fm_id,url,project,import
6355,https://www.kuleuven.be/lectio/magisterdixit/items/show/1215,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6356,https://www.kuleuven.be/lectio/magisterdixit/items/show/1212,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6357,https://www.kuleuven.be/lectio/magisterdixit/items/show/1206,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6358,https://www.kuleuven.be/lectio/magisterdixit/items/show/1224,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6359,https://www.kuleuven.be/lectio/magisterdixit/items/show/1221,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6360,https://www.kuleuven.be/lectio/magisterdixit/items/show/1176,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6361,https://www.kuleuven.be/lectio/magisterdixit/items/show/1173,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6362,https://www.kuleuven.be/lectio/magisterdixit/items/show/1170,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6363,https://www.kuleuven.be/lectio/magisterdixit/items/show/1227,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6364,https://www.kuleuven.be/lectio/magisterdixit/items/show/1194,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6365,https://www.kuleuven.be/lectio/magisterdixit/items/show/1191,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6366,https://www.kuleuven.be/lectio/magisterdixit/items/show/1188,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6367,https://www.kuleuven.be/lectio/magisterdixit/items/show/1185,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6368,https://www.kuleuven.be/lectio/magisterdixit/items/show/1182,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6369,https://www.kuleuven.be/lectio/magisterdixit/items/show/1179,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6370,https://www.kuleuven.be/lectio/magisterdixit/items/show/1807,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6371,https://www.kuleuven.be/lectio/magisterdixit/items/show/1810,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6372,https://www.kuleuven.be/lectio/magisterdixit/items/show/1813,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6373,https://www.kuleuven.be/lectio/magisterdixit/items/show/1197,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6374,https://www.kuleuven.be/lectio/magisterdixit/items/show/1143,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6375,https://www.kuleuven.be/lectio/magisterdixit/items/show/1140,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6376,https://www.kuleuven.be/lectio/magisterdixit/items/show/1149,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6377,https://www.kuleuven.be/lectio/magisterdixit/items/show/1146,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6378,https://www.kuleuven.be/lectio/magisterdixit/items/show/1152,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6379,https://www.kuleuven.be/lectio/magisterdixit/items/show/1161,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6380,https://www.kuleuven.be/lectio/magisterdixit/items/show/1158,1,2024-02-22fm_id_md_mms_omeka_ids.csv
6381,https://www.kuleuven.be/lectio/magisterdixit/items/show/1155,1,2024-02-22fm_id_md_mms_omeka_ids.csv
