"","","","","Vernulaeus"
"155898","215222","0","4742","Nicolaus"
"","","","","Vernulaeus"
"155899","215222","0","4743","Nicolaus"
"","","","","Vernulaeus"
"155900","215422","0","4744","Philippus"
"","","","","Verheyen"
"155901","215422","0","4745","Philippus"
"","","","","Verheyen"
"155902","215475","0","4746","Pieter"
"","","","","Van der Aa"
"155903","215818","0","4747","Viglius"
"","","","","Zuichemus"
"","","","","ab Aytta"
"155904","215818","0","4748","Viglius"
"","","","","Zuichemus"
"","","","","ab Aytta"
"155905","213058","0","4749","Augustinus"
"","","","","Wichmans"
"155906","214355","0","4750","Jean"
"","","","","Baptiste"
"","","","","Lesbroussart"
"155907","212943","0","4751","Andreas"
"","","","","Vallensis"
"155908","212943","0","4752","Andreas"
"","","","","Vallensis"
"155909","213131","0","4753","Bernardus"
"","","","","Bartholomeus"
"","","","","Désirant"
"155910","213131","0","4754","Bernardus"
"","","","","Bartholomeus"
"","","","","Désirant"
"155911","215205","0","4755","Nicolaus"
"","","","","Clenardus"
"155912","215205","0","4756","Nicolaus"
"","","","","Clenardus"
"155913","215205","0","4757","Nicolaus"
"","","","","Clenardus"
"155914","213056","0","4759","Augustinus"
"","","","","Hunnaeus"
"155915","213033","0","4760","Arnold"
"","","","","Geulincx"
"155916","214920","0","4761","Leonardus"
"","","","","Lessius"
"155917","214839","0","4762","Juan"
"","","","","Luis"
"","","","","Vives"
"155918","214194","0","4763","Jacob"
"","","","","Zegers"
"155919","214194","0","4764","Jacob"
"","","","","Zegers"
"155920","213724","0","4765","Gerard"
"","","","","Geldenhauer"
"155921","214597","0","4766","Joannes"
"","","","","Opstraet"
"155922","214084","0","4767","Hieremias"
"","","","","Thriverius"
"","","","","Brachelius"
"155923","213594","0","4768","Franciscus"
"","","","","Zypaeus"
"155924","214088","0","4770","Hieronymus"
"","","","","Elenus"
"155925","213284","0","4772","Claudius"
"","","","","Ptolemaeus"
"155926","214845","0","4773","Judocus"
"","","","","Goethals"
"155927","214485","0","4774","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"155928","214485","0","4775","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"155929","214485","0","4776","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"155930","214485","0","4777","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"155931","214485","0","4778","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"155932","214485","0","4779","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"155933","214555","0","4780","Joannes"
"","","","","Hesselius"
"155934","214555","0","4781","Joannes"
"","","","","Hesselius"
"155935","215301","0","4782","Peter"
"","","","","Van der Bergen"
"155936","213528","0","4783","Franciscus"
"","","","","Agricola"
"155937","215454","0","4784","Pierre"
"","","","","Le Sueur"
"155938","213056","0","4785","Augustinus"
"","","","","Hunnaeus"
"155939","212818","0","4786","Adam"
"","","","","Widenfeldt"
"155940","212818","0","4787","Adam"
"","","","","Widenfeldt"
"155941","214084","0","4791","Hieremias"
"","","","","Thriverius"
"","","","","Brachelius"
"155942","215717","0","4792","Thomas"
"","","","","Lineus"
"155943","215818","0","4793","Viglius"
"","","","","Zuichemus"
"","","","","ab Aytta"
"155944","213324","0","4794","Cornelius"
"","","","","Jansenius"
"","","","","II"
"155945","214141","0","4797","Ignatius"
"","","","","Gillemans"
"155946","214856","0","4798","Justus"
"","","","","Lipsius"
"155947","213019","0","4800","Antonius"
"","","","","Triest"
"155948","214485","0","4801","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"155949","214485","0","4802","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"155951","214839","0","4804","Juan"
"","","","","Luis"
"","","","","Vives"
"155952","213580","0","4805","Franciscus"
"","","","","Titelmannus"
"155953","214585","0","4806","Joannes"
"","","","","Molanus"
"155954","213049","0","4807","Aubert"
"","","","","Le Mire"
"155955","213216","0","4810","Charles"
"","","","","V"
"155956","214865","0","4812","Karel"
"","","","","van Lotharingen"
"155957","215276","0","4813","Paulus"
"","","","","V"
"155958","213216","0","4814","Charles"
"","","","","V"
"155959","213566","0","4815","Franciscus"
"","","","","Moersius"
"155960","215276","0","4816","Paulus"
"","","","","V"
"155961","213485","0","4819","Felipe"
"","","","","IV"
"155962","214597","0","4823","Joannes"
"","","","","Opstraet"
"155963","214561","0","4826","Joannes"
"","","","","Imbert"
"155964","215011","0","4829","Maria"
"","","","","Theresia"
"155965","215011","0","4835","Maria"
"","","","","Theresia"
"155966","215011","0","4836","Maria"
"","","","","Theresia"
"155967","214308","0","4837","Jan"
"","","","","Gerard"
"","","","","Kerkherdere"
"155968","215000","0","4839","Marcus"
"","","","","Tullius"
"","","","","Cicero"
"155969","214856","0","4840","Justus"
"","","","","Lipsius"
"155970","214856","0","4841","Justus"
"","","","","Lipsius"
"155971","214856","0","4842","Justus"
"","","","","Lipsius"
"155972","214023","0","4846","Henricus"
"","","","","Cornelius"
"","","","","Agrippa"
"","","","","ab Nettesheim"
"155973","213216","0","4847","Charles"
"","","","","V"
"155974","215222","0","4849","Nicolaus"
"","","","","Vernulaeus"
"155975","213369","0","4851","Daniel"
"","","","","Wilhelm"
"","","","","Triller"
"155976","215258","0","4853","Paolo"
"","","","","Giovio"
"155977","213143","0","4854","Blas"
"","","","","Ortiz"
"155978","215565","0","4855","Rudolphus"
"","","","","Agricola"
"155979","214780","0","4856","Johannes"
"","","","","van Campen"
"155980","214834","0","4857","Juan"
"","","","","Caramuel"
"","","","","Lobkowitz"
"155981","213832","0","4858","Govaart"
"","","","","Wendelen"
"155982","214529","0","4859","Joannes"
"","","","","Despauterius"
"155983","213320","0","4860","Cornelius"
"","","","","Gemma"
"155984","215514","0","4861","Quintus"
"","","","","Horatius"
"","","","","Flaccus"
"155985","213360","0","4862","Daniel"
"","","","","Hofmann"
"155986","214925","0","4863","Libertus"
"","","","","Fromondus"
"155987","214826","0","4864","Josse"
"","","","","Le Plat"
"155988","215734","0","4867","Titus"
"","","","","Livius"
"155989","214856","0","4868","Justus"
"","","","","Lipsius"
"155990","214856","0","4869","Justus"
"","","","","Lipsius"
"155991","214856","0","4870","Justus"
"","","","","Lipsius"
"155992","214856","0","4871","Justus"
"","","","","Lipsius"
"155993","212940","0","4872","Andreas"
"","","","","Masius"
"155994","212940","0","4873","Andreas"
"","","","","Masius"
"155995","214639","0","4874","Joannes"
"","","","","Wiggers"
"155996","215868","0","4875","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"155997","214623","0","4876","Joannes"
"","","","","Sturmius"
"155998","214997","0","4877","Marcus"
"","","","","Irenaeus"
"155999","214839","0","4878","Juan"
"","","","","Luis"
"","","","","Vives"
"156000","213982","0","4879","Helius"
"","","","","Eobanus"
"","","","","Hessus"
"156001","213366","0","4883","Daniël"
"","","","","Vermostius"
"156002","213455","0","4884","Erycius"
"","","","","Puteanus"
"156003","213576","0","4885","Franciscus"
"","","","","Sonnius"
"156004","214387","0","4886","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156005","214382","0","4887","Jean"
"","","","","François"
"","","","","Foullé"
"156006","214914","0","4888","Léonard-Jean-Évrard"
"","","","","Pluvier"
"156007","215342","0","4889","Petrus"
"","","","","Josephus"
"","","","","Heijlen"
"156008","214914","0","4890","Léonard-Jean-Évrard"
"","","","","Pluvier"
"156009","213608","0","4891","François"
"","","","","Dominique"
"","","","","D'Hoop"
"156010","214894","0","4893","Laurentius"
"","","","","Beyerlinck"
"156011","215304","0","4894","Petrus"
"","","","","Lombardus"
"156012","214474","0","4895","Joannes"
"","","","","Damascenus"
"156013","214485","0","4896","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"156014","213580","0","4897","Franciscus"
"","","","","Titelmannus"
"156015","214834","0","4898","Juan"
"","","","","Caramuel"
"","","","","Lobkowitz"
"156016","214834","0","4899","Juan"
"","","","","Caramuel"
"","","","","de Lobkowitz"
"156017","214920","0","4901","Leonardus"
"","","","","Lessius"
"156018","214853","0","4902","Justinianus"
"","","","","I"
"156019","213323","0","4903","Cornelius"
"","","","","Jansenius"
"156020","214223","0","4904","Jacobus"
"","","","","Latomus"
"156021","213323","0","4905","Cornelius"
"","","","","Jansenius"
"156022","215353","0","4906","Petrus"
"","","","","Nannius"
"156023","215353","0","4907","Petrus"
"","","","","Nannius"
"156024","215128","0","4908","Michael"
"","","","","Lilienthal"
"156025","214078","0","4909","Hermannus"
"","","","","Torrentinus"
"156026","213241","0","4910","Christoph"
"","","","","Hegendorff"
"156027","214540","0","4911","Joannes"
"","","","","Franciscus"
"","","","","Foppens"
"156028","213332","0","4912","Cornelius"
"","","","","Nepos"
"156029","215205","0","4914","Nicolaus"
"","","","","Clenardus"
"156030","213050","0","4915","Aubertus"
"","","","","Miraeus"
"156031","215353","0","4916","Petrus"
"","","","","Nannius"
"156032","213919","0","4918","Guy"
"","","","","de Sève"
"","","","","de Rochechouart"
"156033","215545","0","4919","Robert"
"","","","","Breton"
"156034","213426","0","4920","Eadmer"
"","","","","Cantuariensis"
"156035","215502","0","4921","Procopius"
"","","","","Caesariensis"
"156036","213324","0","4922","Cornelius"
"","","","","Jansenius"
"","","","","II"
"156037","214639","0","4923","Joannes"
"","","","","Wiggers"
"156038","214639","0","4924","Joannes"
"","","","","Wiggers"
"156039","214639","0","4925","Joannes"
"","","","","Wiggers"
"156040","215324","0","4926","Petrus"
"","","","","de la Faille"
"156041","214610","0","4927","Joannes"
"","","","","Roucourt"
"156042","213826","0","4928","Gommarus"
"","","","","Huygens"
"156043","213708","0","4929","George"
"","","","","Thomson"
"156044","214927","0","4930","Livinus"
"","","","","De Meyer"
"156045","213333","0","4935","Cornelius"
"","","","","Paulus"
"","","","","Hoynck"
"","","","","van Papendrecht"
"156046","215642","0","4936","Stefano"
"","","","","Guazzo"
"156047","214522","0","4937","Joannes"
"","","","","de Gouda"
"156048","213396","0","4938","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156049","212837","0","4939","Adrianus"
"","","","","Barlandus"
"156051","215494","0","4943","Plutarchus"
"","","","","Chaeronensis"
"156052","214635","0","4944","Joannes"
"","","","","Varennius"
"156053","215205","0","4952","Nicolaus"
"","","","","Clenardus"
"156054","214839","0","4984","Juan"
"","","","","Luis"
"","","","","Vives"
"156055","214839","0","4985","Juan"
"","","","","Luis"
"","","","","Vives"
"156056","214638","0","4989","Joannes"
"","","","","Wamesius"
"156057","214638","0","4990","Joannes"
"","","","","Wamesius"
"156058","215341","0","4991","Petrus"
"","","","","Johannes"
"","","","","Simon"
"","","","","Van Eupen"
"156059","214639","0","4994","Joannes"
"","","","","Wiggers"
"156060","214639","0","4995","Joannes"
"","","","","Wiggers"
"156061","214639","0","4996","Joannes"
"","","","","Wiggers"
"156062","214639","0","4997","Joannes"
"","","","","Wiggers"
"156063","214639","0","4998","Joannes"
"","","","","Wiggers"
"156064","214058","0","4999","Henricus"
"","","","","Zoesius"
"156065","214058","0","5000","Henricus"
"","","","","Zoesius"
"156066","214058","0","5001","Henricus"
"","","","","Zoesius"
"156067","214058","0","5002","Henricus"
"","","","","Zoesius"
"156068","214839","0","5003","Juan"
"","","","","Luis"
"","","","","Vives"
"156069","215821","0","5005","Wilhelm"
"","","","","Estius"
"156070","214925","0","5006","Libertus"
"","","","","Fromondus"
"156071","214485","0","5007","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"156072","215695","0","5008","Thomas"
"","","","","Aquinas"
"156073","215695","0","5009","Thomas"
"","","","","Aquinas"
"156074","213323","0","5010","Cornelius"
"","","","","Jansenius"
"156075","213323","0","5011","Cornelius"
"","","","","Jansenius"
"156076","214400","0","5012","Jean"
"","","","","Martin"
"","","","","Hertogh"
"","","","","de Bertout"
"156077","215868","0","5013","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156078","215064","0","5014","Matthaeus"
"","","","","Galenus"
"156079","214999","0","5015","Marcus"
"","","","","Porcius"
"","","","","Cato"
"156080","214856","0","5016","Justus"
"","","","","Lipsius"
"156081","215821","0","5017","Wilhelm"
"","","","","Estius"
"156082","213396","0","5019","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156083","214674","0","5020","Johann"
"","","","","Fabri"
"156084","214518","0","5021","Joannes"
"","","","","Cochlaeus"
"156085","214910","0","5022","Leo"
"","","","","X"
"156086","214927","0","5028","Livinus"
"","","","","De Meyere"
"156087","213154","0","5029","Caius"
"","","","","Sallustius"
"","","","","Crispus"
"156088","215712","0","5030","Thomas"
"","","","","Fienus"
"156089","214527","0","5031","Joannes"
"","","","","de Sacro Bosco"
"156090","213216","0","5032","Charles"
"","","","","V"
"156091","214856","0","5033","Justus"
"","","","","Lipsius"
"156092","214856","0","5034","Justus"
"","","","","Lipsius"
"156093","215721","0","5035","Thomas"
"","","","","More"
"156094","212996","0","5036","Antonio"
"","","","","Perez"
"156095","214856","0","5037","Justus"
"","","","","Lipsius"
"156096","212996","0","5038","Antonio"
"","","","","Perez"
"156097","214826","0","5039","Josse"
"","","","","Le Plat"
"156098","215105","0","5040","Maximilianus"
"","","","","Snel"
"156099","213323","0","5045","Cornelius"
"","","","","Jansenius"
"156100","213324","0","5046","Cornelius"
"","","","","Jansenius"
"","","","","II"
"156101","215721","0","5048","Thomas"
"","","","","More"
"156102","213333","0","5049","Cornelius"
"","","","","Paulus"
"","","","","Hoynck"
"","","","","van Papendrecht"
"156103","213396","0","5052","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156104","213396","0","5054","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156105","213302","0","5055","Cornelis"
"","","","","Franciscus"
"","","","","Nelis"
"156106","215868","0","5056","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156107","215868","0","5057","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156108","215868","0","5058","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156109","215868","0","5059","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156110","215216","0","5060","Nicolaus"
"","","","","Richart"
"156111","214492","0","5062","Joannes"
"","","","","Baptista"
"","","","","Sinnichius"
"156112","215320","0","5064","Petrus"
"","","","","Cobbaert"
"156113","214856","0","5066","Justus"
"","","","","Lipsius"
"156114","214839","0","5067","Juan"
"","","","","Luis"
"","","","","Vives"
"156115","214927","0","5068","Livinus"
"","","","","De Meyer"
"156116","214927","0","5069","Livinus"
"","","","","De Meyer"
"156117","214927","0","5070","Livinus"
"","","","","De Meyer"
"156118","214927","0","5071","Livinus"
"","","","","De Meyer"
"156119","213179","0","5072","Carolus"
"","","","","VI"
"156120","215461","0","5075","Pierre"
"","","","","Stockmans"
"156121","213016","0","5078","Antonius"
"","","","","Simons"
"156122","213302","0","5079","Cornelis"
"","","","","Franciscus"
"","","","","Nelis"
"156123","214826","0","5081","Josse"
"","","","","Le Plat"
"156124","214077","0","5082","Hermannus"
"","","","","Damen"
"156125","214306","0","5083","Jan"
"","","","","Frans"
"","","","","Van de Velde"
"156126","215347","0","5084","Petrus"
"","","","","Ludovicus"
"","","","","Danes"
"156128","213396","0","5086","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156129","214839","0","5088","Juan"
"","","","","Luis"
"","","","","Vives"
"156130","214856","0","5089","Justus"
"","","","","Lipsius"
"156131","213494","0","5094","Ferdinand"
"","","","","von Trauttmansdorff"
"156132","215340","0","5095","Petrus"
"","","","","Jacobus"
"","","","","Marant"
"156133","215721","0","5097","Thomas"
"","","","","More"
"156134","214839","0","5098","Juan"
"","","","","Luis"
"","","","","Vives"
"156135","213988","0","5099","Hendrik"
"","","","","Boxhorn"
"156136","214876","0","5100","Konrad"
"","","","","Nesen"
"156137","214856","0","5101","Justus"
"","","","","Lipsius"
"156138","214861","0","5102","Justus"
"","","","","Velsius"
"156139","214839","0","5103","Juan"
"","","","","Luis"
"","","","","Vives"
"156140","214988","0","5105","Marc-Antoine"
"","","","","de Noé"
"156141","214856","0","5106","Justus"
"","","","","Lipsius"
"156142","215767","0","5107","Caius"
"","","","","Velleius"
"","","","","Paterculus"
"156143","215205","0","5108","Nicolaus"
"","","","","Clenardus"
"156144","213192","0","5109","Censorinus"
"156145","214105","0","5110","Homerus"
"156146","214606","0","5112","Joannes"
"","","","","Polman"
"156147","214856","0","5113","Justus"
"","","","","Lipsius"
"156148","213396","0","5114","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156149","215762","0","5116","Valerius"
"","","","","Maximus"
"156150","215721","0","5117","Thomas"
"","","","","More"
"156151","215387","0","5118","Philip"
"","","","","IV"
"156152","214856","0","5119","Justus"
"","","","","Lipsius"
"156153","214529","0","5120","Joannes"
"","","","","Despauterius"
"156154","214522","0","5121","Joannes"
"","","","","de Gouda"
"156155","214522","0","5122","Joannes"
"","","","","de Gouda"
"156156","214522","0","5123","Joannes"
"","","","","de Gouda"
"156157","214522","0","5124","Joannes"
"","","","","de Gouda"
"156158","213988","0","5125","Hendrik"
"","","","","Boxhorn"
"156159","215761","0","5126","Valerius"
"","","","","Andreas"
"156160","215048","0","5127","Martinus"
"","","","","Steyaert"
"156161","214639","0","5128","Joannes"
"","","","","Wiggers"
"156162","213455","0","5129","Erycius"
"","","","","Puteanus"
"156163","215205","0","5130","Nicolaus"
"","","","","Clenardus"
"156164","214058","0","5131","Henricus"
"","","","","Zoesius"
"156165","213396","0","5132","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156166","213063","0","5134","Aurelius"
"","","","","Augustinus"
"156167","214142","0","5136","Ignatius"
"","","","","Pien"
"156168","213406","0","5137","Diodorus"
"","","","","Tuldenus"
"156169","213406","0","5138","Diodorus"
"","","","","Tuldenus"
"156170","213406","0","5139","Diodorus"
"","","","","Tuldenus"
"156171","213406","0","5140","Diodorus"
"","","","","Tuldenus"
"156172","213406","0","5141","Diodorus"
"","","","","Tuldenus"
"156173","213868","0","5142","Guilielmus"
"","","","","Hanetonius"
"156174","215749","0","5143","Ulrik"
"","","","","Huber"
"156175","212943","0","5144","Andreas"
"","","","","Vallensis"
"156176","213396","0","5145","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156177","214485","0","5146","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"156178","213455","0","5147","Erycius"
"","","","","Puteanus"
"156179","215507","0","5149","Publius"
"","","","","Cornelius"
"","","","","Tacitus"
"156180","214555","0","5154","Joannes"
"","","","","Hesselius"
"156181","213580","0","5156","Franciscus"
"","","","","Titelmannus"
"156182","214856","0","5157","Justus"
"","","","","Lipsius"
"156183","214856","0","5158","Justus"
"","","","","Lipsius"
"156184","214856","0","5159","Justus"
"","","","","Lipsius"
"156185","214962","0","5160","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"156186","213324","0","5161","Cornelius"
"","","","","Jansenius"
"","","","","II"
"156187","215340","0","5162","Petrus"
"","","","","Jacobus"
"","","","","Marant"
"156188","215510","0","5164","Publius"
"","","","","Terentius"
"","","","","Afer"
"156189","213455","0","5165","Erycius"
"","","","","Puteanus"
"156190","213570","0","5166","Franciscus"
"","","","","Piroulle"
"156191","215205","0","5167","Nicolaus"
"","","","","Clenardus"
"156192","214281","0","5168","Jakob"
"","","","","Keller"
"156193","215420","0","5170","Philippus"
"","","","","Van Wavre"
"156194","215421","0","5171","Philippus"
"","","","","Van Wavre"
"156195","215420","0","5172","Philippus"
"","","","","Van Wavre"
"156196","214597","0","5173","Joannes"
"","","","","Opstraet"
"156197","214597","0","5174","Joannes"
"","","","","Opstraet"
"156198","214597","0","5175","Joannes"
"","","","","Opstraet"
"156199","214597","0","5176","Joannes"
"","","","","Opstraet"
"156200","214597","0","5177","Joannes"
"","","","","Opstraet"
"156201","214597","0","5178","Joannes"
"","","","","Opstraet"
"156202","215426","0","5179","Philips"
"","","","","Lodewijk"
"","","","","Verhulst"
"156203","214597","0","5180","Joannes"
"","","","","Opstraet"
"156204","214639","0","5181","Joannes"
"","","","","Wiggers"
"156205","215277","0","5182","Paulus"
"","","","","van Middelburg"
"156206","215525","0","5183","Reinerus"
"","","","","Gemma"
"","","","","Frisius"
"156207","215421","0","5184","Philippus"
"","","","","Van Wavre"
"156208","215420","0","5185","Philippus"
"","","","","Van Wavre"
"156209","215761","0","5186","Valerius"
"","","","","Andreas"
"156210","213145","0","5187","Bonaventura"
"","","","","Moors"
"156211","215205","0","5188","Nicolaus"
"","","","","Clenardus"
"156212","215359","0","5189","Petrus"
"","","","","Peckius"
"156213","214529","0","5190","Joannes"
"","","","","Despauterius"
"156214","214529","0","5191","Joannes"
"","","","","Despauterius"
"156215","214529","0","5192","Joannes"
"","","","","Despauterius"
"156216","214529","0","5193","Joannes"
"","","","","Despauterius"
"156217","214529","0","5194","Joannes"
"","","","","Despauterius"
"156218","214529","0","5195","Joannes"
"","","","","Despauterius"
"156219","215205","0","5198","Nicolaus"
"","","","","Clenardus"
"156220","215205","0","5200","Nicolaus"
"","","","","Clenardus"
"156221","214241","0","5201","Jacobus"
"","","","","van Bossuyt"
"156222","214638","0","5202","Joannes"
"","","","","Wamesius"
"156223","215222","0","5203","Nicolaus"
"","","","","Vernulaeus"
"156224","213232","0","5204","Christianus"
"","","","","Lupus"
"156225","215821","0","5206","Wilhelm"
"","","","","Estius"
"156226","214597","0","5207","Joannes"
"","","","","Opstraet"
"156228","214822","0","5209","Josephus"
"","","","","Maugis"
"156231","214822","0","5213","Josephus"
"","","","","Maugis"
"156232","214167","0","5216","Ivo"
"","","","","Carnotensis"
"156233","214531","0","5217","Joannes"
"","","","","Driedo"
"156234","215562","0","5218","Ruardus"
"","","","","Tapperus"
"156235","214610","0","5220","Joannes"
"","","","","Roucourt"
"156236","214610","0","5221","Joannes"
"","","","","Roucourt"
"156237","213444","0","5222","Emmanuel-Marie"
"","","","","de Cock"
"156238","213618","0","5227","François"
"","","","","II"
"156239","215868","0","5232","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156240","214253","0","5233","Jacques"
"","","","","Cujas"
"156241","215654","0","5234","Suffridus"
"","","","","Petri"
"156242","213826","0","5236","Gommarus"
"","","","","Huygens"
"156243","214610","0","5237","Joannes"
"","","","","Roucourt"
"156244","214387","0","5244","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156245","214387","0","5245","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156246","214387","0","5246","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156247","214806","0","5249","Joseph"
"","","","","Hippolyte"
"","","","","Duvivier"
"156248","214831","0","5251","Jozef"
"","","","","II"
"156249","214831","0","5252","Jozef"
"","","","","II"
"156250","213494","0","5253","Ferdinand"
"","","","","von Trauttmansdorff"
"156251","214826","0","5254","Josse"
"","","","","Le Plat"
"156252","214831","0","5255","Jozef"
"","","","","II"
"156253","214965","0","5260","Ludovico"
"","","","","Carlo"
"","","","","Maria"
"","","","","Barbiano"
"","","","","di Belgiojoso"
"156254","213172","0","5264","Carolus"
"","","","","Gislenus"
"","","","","Daelman"
"156255","214856","0","5267","Justus"
"","","","","Lipsius"
"156256","214621","0","5270","Joannes"
"","","","","Stadius"
"156257","214839","0","5272","Juan"
"","","","","Luis"
"","","","","Vives"
"156258","213406","0","5273","Diodorus"
"","","","","Tuldenus"
"156259","215565","0","5274","Rudolphus"
"","","","","Agricola"
"156260","214638","0","5275","Joannes"
"","","","","Wamesius"
"156261","214638","0","5276","Joannes"
"","","","","Wamesius"
"156262","215335","0","5277","Petrus"
"","","","","Gudelinus"
"156263","215164","0","5278","Nicholas"
"","","","","French"
"156264","215205","0","5281","Nicolaus"
"","","","","Clenardus"
"156265","213079","0","5283","Balthasar"
"","","","","Moretus"
"156266","214908","0","5284","Leo"
"","","","","De Meyere"
"156267","214859","0","5285","Justus"
"","","","","Rycquius"
"156268","214927","0","5287","Livinus"
"","","","","De Meyer"
"156269","214531","0","5288","Joannes"
"","","","","Driedo"
"156270","215634","0","5290","Simon"
"","","","","Verrepaeus"
"156271","215131","0","5291","Michael"
"","","","","Neander"
"156272","214856","0","5292","Justus"
"","","","","Lipsius"
"156273","214856","0","5293","Justus"
"","","","","Lipsius"
"156274","212879","0","5294","Albertus"
"","","","","Pighius"
"156275","213455","0","5295","Erycius"
"","","","","Puteanus"
"156276","213455","0","5296","Erycius"
"","","","","Puteanus"
"156277","213856","0","5298","Guilelmus"
"","","","","Van Sichen"
"156278","213033","0","5299","Arnold"
"","","","","Geulincx"
"156279","215734","0","5300","Titus"
"","","","","Livius"
"156280","215037","0","5302","Martinus"
"","","","","Geldolphus"
"","","","","Vander Buecken"
"156281","214856","0","5303","Justus"
"","","","","Lipsius"
"156282","213593","0","5304","Franciscus"
"","","","","Zypaeus"
"156283","213826","0","5305","Gommarus"
"","","","","Huygens"
"156284","213131","0","5309","Bernardus"
"","","","","Bartholomeus"
"","","","","Désirant"
"156285","214831","0","5310","Jozef"
"","","","","II"
"156286","215762","0","5312","Valerius"
"","","","","Maximus"
"156287","213063","0","5314","Aurelius"
"","","","","Augustinus"
"156288","213336","0","5315","Cornelius"
"","","","","Valerius"
"156289","213063","0","5316","Aurelius"
"","","","","Augustinus"
"156290","212996","0","5317","Antonio"
"","","","","Perez"
"156291","213396","0","5318","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156292","215205","0","5319","Nicolaus"
"","","","","Clenardus"
"156293","215530","0","5320","Renatus"
"","","","","Guillonius"
"156294","214865","0","5322","Karel"
"","","","","van Lotharingen"
"156295","214387","0","5323","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156296","214387","0","5324","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156297","213396","0","5326","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156298","214145","0","5329","Innocentius"
"","","","","III"
"156299","215562","0","5331","Ruardus"
"","","","","Tapperus"
"156300","214839","0","5332","Juan"
"","","","","Luis"
"","","","","Vives"
"156301","214856","0","5333","Justus"
"","","","","Lipsius"
"156302","213562","0","5334","Franciscus"
"","","","","Martin"
"156303","214839","0","5335","Juan"
"","","","","Luis"
"","","","","Vives"
"156304","214720","0","5337","Johann"
"","","","","Serpilius"
"156305","214856","0","5338","Justus"
"","","","","Lipsius"
"156306","213396","0","5339","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156307","215298","0","5340","Peter"
"","","","","Regis"
"156308","215828","0","5341","Wilhelmus"
"","","","","Damasus"
"","","","","Lindanus"
"","","","","II"
"156309","214243","0","5342","Jacobus"
"","","","","Veldius"
"156310","215727","0","5344","Thomas"
"","","","","Stapleton"
"156311","215511","0","5345","Publius"
"","","","","Vergilius"
"","","","","Maro"
"156312","213396","0","5346","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156313","213396","0","5347","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156314","215511","0","5349","Publius"
"","","","","Vergilius"
"","","","","Maro"
"156315","215727","0","5351","Thomas"
"","","","","Stapleton"
"156316","215727","0","5352","Thomas"
"","","","","Stapleton"
"156317","215727","0","5353","Thomas"
"","","","","Stapleton"
"156318","215000","0","5354","Marcus"
"","","","","Tullius"
"","","","","Cicero"
"156319","213302","0","5355","Cornelis"
"","","","","Franciscus"
"","","","","Nelis"
"156320","214178","0","5359","Jacob"
"","","","","Ceporinus"
"156321","215395","0","5360","Philipp"
"","","","","Melanchthon"
"156322","213149","0","5364","Buonaccorso"
"","","","","Da Montemagno"
"156323","215359","0","5365","Petrus"
"","","","","Peckius"
"156324","213872","0","5366","Guilielmus"
"","","","","Masius"
"156325","214839","0","5367","Juan"
"","","","","Luis"
"","","","","Vives"
"156326","213396","0","5368","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156327","214024","0","5369","Henricus"
"","","","","Cuyckius"
